@!@!@STARTMSG 2262:0 @!@!@
TLC2 Version 2.05 of 23 July 2013
@!@!@ENDMSG 2262 @!@!@
@!@!@STARTMSG 2187:0 @!@!@
Running in Model-Checking mode.
@!@!@ENDMSG 2187 @!@!@
@!@!@STARTMSG 2220:0 @!@!@
Starting SANY...
@!@!@ENDMSG 2220 @!@!@
Parsing file MC.tla
Parsing file AsyncInterfaceChan.tla
Parsing file /home/midpeter444/apps/TLAToolbox-1.4.8/plugins/org.lamport.tlatools_1.0.0.201403132202/tla2sany/StandardModules/TLC.tla
Parsing file /home/midpeter444/apps/TLAToolbox-1.4.8/plugins/org.lamport.tlatools_1.0.0.201403132202/tla2sany/StandardModules/Naturals.tla
Parsing file /home/midpeter444/apps/TLAToolbox-1.4.8/plugins/org.lamport.tlatools_1.0.0.201403132202/tla2sany/StandardModules/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module TLC
Semantic processing of module AsyncInterfaceChan
Semantic processing of module MC
@!@!@STARTMSG 2219:0 @!@!@
SANY finished.
@!@!@ENDMSG 2219 @!@!@
@!@!@STARTMSG 2185:0 @!@!@
Starting... (2015-04-05 21:16:42)
@!@!@ENDMSG 2185 @!@!@
@!@!@STARTMSG 2189:0 @!@!@
Computing initial states...
@!@!@ENDMSG 2189 @!@!@
@!@!@STARTMSG 2190:0 @!@!@
Finished computing initial states: 404 distinct states generated.
@!@!@ENDMSG 2190 @!@!@
<<[val |-> 0, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 0, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 0, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 2, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 1, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 1, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 1, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 2, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 2, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 0, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 3, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 2, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 3, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 3, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 4, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 1, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 4, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 5, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 5, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 4, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 3, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 6, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 6, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 6, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 5, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 6, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 7, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 7, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 7, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 4, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 8, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 8, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 9, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 8, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 5, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 7, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 9, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 9, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 10, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 10, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 10, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 9, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 10, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 11, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 11, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 11, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 11, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 12, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 12, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 12, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 13, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 13, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 8, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 12, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 14, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 13, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 14, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 14, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 15, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 14, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 15, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 16, rdy |-> 1, ack |-> 0], "Send">>
<<[val |-> 15, rdy |-> 0, ack |-> 0], "Recv">>
<<[val |-> 16, rdy |-> 0, ack |-> 1], "Send">>
<<[val |-> 15, rdy |-> 1, ack |-> 1], "Recv">>
<<[val |-> 16, rdy |-> 0, ack |-> 0], "Recv">>
